title,type,hp,atk,def,init,skl,will,ref,fort,Agility,Dexterity,Strength,Piloting,Stealth,Endurance,Squirm,Biotech,History,People,Places,Engineering,Computers,Medical,People reading,Deceive,Manipulate,Soothe,Command,Persuade,Entertain,Perception,Survival,Research,Craft,Zero-G,Charges,Glands,specials_primary,specials_skill,specials_flavor,equipment,images
Archon,race,25,0,0,-2,1,2,-1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,"Robotic;  
Immune to fear;
IronHeart;",,
Fae,race,19,0,1,2,3,-1,2,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,,+3 in 2 social checks; ,, spices (+5 cooking);  something that doesn't belong to you;,
Half-Fae,race,20,0,0,1,3,0,2,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,Dabbler (+2 ranks in three random unranked abilities);,Dilettante (+1 tick in checkbox abilities), musical instrument;  pocketknife,
Homunculi,race,19,0,1,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,,,Robotic; Intuitive;, mystery item; ANOTHER mystery item;,
Human-Streetborn,race,19,1,1,1,2,0,2,0,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,,,+1 reaction;,dagger,
Human-Aristocrat,race,20,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,,,Family Name; Staff; ,signet ring;,
Human-Academic,race,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Stat bonuses from your first class are doubled,Skill bonuses from your first class are doubled,, two class items are higher quality,
Human-Skyborn,race,20,0,0,0,3,2,2,0,0,0,-3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,,,Citizenship,a crate of supplies for trade,
Jotunn,race,23,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,,Hardy (survive till -20 hp); '+2 on Combat maneuvers;,Workman's tools (+1 to fix machines),
Nix,race,21,0,0,0,2,1,1,1,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,0,,,Amphibious; +1 teamwork;,Ancestor’s favour (eat to remove poison),
